29-Apr-2022 17:28:45.011 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 17:28:45.011 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 17:28:45.014 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f446bef')
29-Apr-2022 17:29:03.725 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NullPointerException: Cannot invoke "java.lang.Integer.toString()" because "matrix.numbers[j][k]" is null
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:51:30.485 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NullPointerException: Cannot invoke "java.lang.Integer.toString()" because "matrix.numbers[j][k]" is null
		at MatrixServer.html_matrix(MatrixServer.java:13)
		at MatrixServer.doGet(MatrixServer.java:45)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:52:30.157 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 17:52:30.157 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 17:52:30.159 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f446bef')
29-Apr-2022 17:52:36.452 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NullPointerException: Cannot invoke "java.lang.Integer.toString()" because "matrix.numbers[j][k]" is null
		at MatrixServer.html_matrix(MatrixServer.java:13)
		at MatrixServer.doGet(MatrixServer.java:45)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:52:41.565 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NumberFormatException: For input string: "2
1"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:668)
		at java.base/java.lang.Integer.parseInt(Integer.java:786)
		at MatrixServer.doGet(MatrixServer.java:30)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:54:02.132 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 17:54:02.132 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 17:54:02.134 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 17:56:06.179 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 17:56:06.179 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 17:56:06.181 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7829b776')
29-Apr-2022 17:56:16.514 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NullPointerException: Cannot invoke "java.lang.Integer.toString()" because "matrix.numbers[j][k]" is null
		at MatrixServer.html_matrix(MatrixServer.java:13)
		at MatrixServer.doGet(MatrixServer.java:45)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:56:22.389 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NullPointerException: Cannot invoke "java.lang.Integer.toString()" because "matrix.numbers[j][k]" is null
		at MatrixServer.html_matrix(MatrixServer.java:13)
		at MatrixServer.doGet(MatrixServer.java:45)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:56:38.292 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MatrixServerHandler] in context with path [] threw exception
	java.lang.NumberFormatException: For input string: "2
3"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:668)
		at java.base/java.lang.Integer.parseInt(Integer.java:786)
		at MatrixServer.doGet(MatrixServer.java:30)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Apr-2022 17:58:20.256 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 17:58:20.256 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 17:58:20.258 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7829b776')
29-Apr-2022 18:00:18.874 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:00:18.874 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:00:18.877 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 18:00:54.775 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:00:54.775 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:00:54.777 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7829b776')
29-Apr-2022 18:02:47.390 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:02:47.391 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:02:47.393 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 18:03:26.616 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:03:26.616 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:03:26.619 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6b5894c8')
29-Apr-2022 18:04:45.554 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:04:45.554 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:04:45.557 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 18:08:10.054 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:08:10.054 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:08:10.056 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 18:10:02.832 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:10:02.832 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:10:02.834 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7829b776')
29-Apr-2022 18:11:09.800 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:11:09.800 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:11:09.803 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f446bef')
29-Apr-2022 18:12:05.557 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:12:05.557 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:12:05.560 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 18:35:16.625 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 18:35:16.625 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 18:35:16.628 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f446bef')
29-Apr-2022 20:40:39.343 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 20:40:39.343 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 20:40:39.348 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 20:40:45.800 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 20:40:45.800 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 20:40:45.803 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 20:41:13.882 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 20:41:13.882 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 20:41:13.884 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1433046b')
29-Apr-2022 23:34:31.640 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 23:34:31.640 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 23:34:31.642 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f446bef')
29-Apr-2022 23:35:55.222 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 23:35:55.222 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 23:35:55.225 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7829b776')
29-Apr-2022 23:48:04.594 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 23:48:04.594 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 23:48:04.597 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6bb75258')
29-Apr-2022 23:48:04.845 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
29-Apr-2022 23:48:04.845 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
29-Apr-2022 23:48:46.390 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 23:48:46.390 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 23:48:46.392 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7829b776')
29-Apr-2022 23:55:51.427 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Apr-2022 23:55:51.427 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Apr-2022 23:55:51.432 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f446bef')
